_id,ingresos,gastos_comunes,pago_coche,gastos_otros,ahorros,vivienda,estado_civil,hijos,trabajo,comprar
-1.7234974179712874,0.620128660144905,0.10468862633401398,-1.698954393254287,0.5043594847791497,0.6494749362153832,0.19591020518571203,-1.227088224526108,0.5623736026691999,-0.9844198251023661,1
-1.706348189931772,1.0639265994229576,-0.1016245689778963,-0.7120419071700259,-0.5154008361785533,0.25922416917492636,1.9373702629100589,-0.029639812186620994,1.2952733945348667,0.5969146056783731,0
-1.6891989618922567,0.8911730391670714,0.2262660449999611,-0.9126338758863392,1.6672440613098636,1.0803094738519112,-0.3791023410907547,1.1678086001528662,-0.17052618919646703,1.3875818210687427,1
-1.6720497338527416,1.2742093813896054,1.1288862744895687,-1.5785992120244992,-1.559015199731758,0.9096036279734155,2.114061964145036,-1.227088224526108,-0.9034259810621339,-0.5890862174071814,0
-1.6549005058132262,0.7196108827750187,-0.40004186933976654,0.09032596769522709,0.027278632869113213,0.15946776008529479,-0.1794971753546365,-1.227088224526108,-0.9034259810621339,-0.5890862174071814,1
-1.6377512777737109,0.43665246511451533,-0.22320198764384344,-1.6106939270191092,-1.1356059436616008,0.6999881641976909,-0.09179087283198241,-0.029639812186620994,2.028173186400534,0.2015809979831883,1
-1.6206020497341955,1.11456126363589,1.2025695585295366,1.0692147750308358,-1.231022114043608,0.4624893985757324,0.4150620190156813,-0.029639812186620994,-0.17052618919646703,0.2015809979831883,1
-1.6034528216946804,0.9001085681458241,0.2336343734039579,-1.3860309220568385,1.5897184228744827,1.0789239681701108,1.7123816538237835,-1.227088224526108,-0.9034259810621339,-1.379753432797551,0
-1.586303593655165,0.7696498450560341,1.0257296768336135,-0.02200553478590832,0.33141767596176147,0.6785128261297841,-0.6052891839639039,-1.227088224526108,-0.9034259810621339,-0.5890862174071814,1
-1.5691543656156497,1.2080864669468352,1.0552029904496005,0.3230126514061505,-1.6126867955716373,0.10745356761436997,-0.3620550763560271,1.1678086001528662,-0.17052618919646703,0.992248213373558,1
-1.5520051375761343,1.3784572194750542,1.780983338243285,0.7322202675874295,-1.8750812641221573,0.03407949588235508,1.5042050733913772,-1.227088224526108,-0.9034259810621339,-1.7750870404927357,0
-1.5348559095366192,0.058977440279232914,0.14889859675799474,-1.1052021658539999,-0.3126414741167878,0.7554661208731168,0.39684592500418714,1.1678086001528662,-0.9034259810621339,-0.9844198251023661,0
-1.5177066814971039,0.4193771090889267,-0.6579333634796544,-0.7280892646673309,-1.7319570085491462,1.68693004486687,1.1145879633416589,1.1678086001528662,1.2952733945348667,0.5969146056783731,1
